delegado 0: ;0.0;2.47235442E8
delegado 1: ;17.5;9.9192015E7
delegado 2: ;17.5;9.9310262E7
delegado 3: ;17.5;1.013017E8
delegado 4: ;6.5;1.022962E8
delegado 5: ;6.5;1.02797228E8
delegado 6: ;6.5;9.7880562E7
delegado 7: ;5.7;1.01551361E8
delegado 8: ;5.7;9.7606033E7
delegado 9: ;5.7;1.02810638E8
delegado 10: ;4.5;1.0147578E8
delegado 11: ;4.5;9.3925238E7
delegado 12: ;4.5;1.0505003E8
delegado 13: ;9.7;1.01366065E8
delegado 14: ;9.7;1.02317167E8
delegado 15: ;9.7;1.01645228E8
delegado 16: ;6.6;9.8182155E7
delegado 17: ;6.6;8.9378919E7
delegado 18: ;6.6;1.02937662E8
delegado 19: ;5.1;9.9195672E7
delegado 20: ;5.1;1.04725031E8
delegado 21: ;5.1;1.02014599E8
delegado 22: ;2.5;1.02540985E8
delegado 23: ;2.5;1.01615239E8
delegado 24: ;2.5;1.01676923E8
delegado 25: ;2.8;1.0032256E8
delegado 26: ;2.8;1.00435444E8
delegado 27: ;2.8;9.8281629E7
delegado 28: ;4.2;1.0050176E8
delegado 29: ;4.2;9.9911741E7
delegado 30: ;4.2;9.7924936E7
delegado 31: ;5.9;9.8716099E7
delegado 32: ;5.9;1.00697052E8
delegado 33: ;5.9;9.7683564E7
delegado 34: ;5.3;9.7856182E7
delegado 35: ;5.3;9.7732326E7
delegado 36: ;5.3;9.7022353E7
delegado 37: ;7.6;9.6058817E7
delegado 38: ;7.6;1.06045017E8
delegado 39: ;7.6;1.03731751E8
delegado 40: ;6.0;1.19779304E8
delegado 41: ;6.0;1.01111772E8
delegado 42: ;6.0;1.04928369E8
delegado 43: ;5.7;1.18166014E8
delegado 44: ;5.7;1.18874038E8
delegado 45: ;5.7;1.20853773E8
delegado 46: ;2.3;1.01111528E8
delegado 47: ;2.3;1.1771838E8
delegado 48: ;2.3;1.18054106E8
delegado 49: ;2.6;1.0294644E8
delegado 50: ;2.6;9.3947668E7
delegado 51: ;2.6;9.1345976E7
delegado 52: ;3.1;9.071329E7
delegado 53: ;3.1;9.2501878E7
delegado 54: ;3.1;9.5484645E7
delegado 55: ;3.5;1.15616253E8
delegado 56: ;3.5;1.11999825E8
delegado 57: ;3.5;1.08103259E8
delegado 58: ;5.5;1.03263392E8
delegado 59: ;5.5;1.20303494E8
delegado 60: ;5.5;1.01530637E8
delegado 61: ;4.1;9.3805771E7
delegado 62: ;4.1;1.08329758E8
delegado 63: ;4.1;1.05978701E8
delegado 64: ;5.0;1.06708667E8
delegado 65: ;5.0;1.02608764E8
delegado 66: ;5.0;1.03444543E8
delegado 67: ;7.5;1.17505778E8
delegado 68: ;7.5;1.19362876E8
delegado 69: ;7.5;1.2100396E8
delegado 70: ;3.5;1.03701274E8
delegado 71: ;3.5;1.21185354E8
delegado 72: ;3.5;1.16293312E8
delegado 73: ;3.7;1.04055774E8
delegado 74: ;3.7;1.0475697E8
delegado 75: ;3.7;1.0177079E8
delegado 76: ;3.7;1.01717639E8
delegado 77: ;3.7;9.9349028E7
delegado 78: ;3.7;1.01442865E8
delegado 79: ;1.3;1.03034212E8
delegado 80: ;1.3;1.00670477E8
delegado 81: ;1.3;9.6885332E7
delegado 82: ;6.4;9.6100264E7
delegado 83: ;6.4;9.5930573E7
delegado 84: ;6.4;9.6978222E7
delegado 85: ;3.6;9.4249262E7
delegado 86: ;3.6;9.5904242E7
delegado 87: ;3.6;9.3842343E7
delegado 88: ;6.8;9.2312437E7
delegado 89: ;6.8;9.5056758E7
delegado 90: ;6.8;9.305118E7
delegado 91: ;2.4;9.3386419E7
delegado 92: ;2.4;9.334229E7
delegado 93: ;2.4;1.02222813E8
delegado 94: ;5.1;1.01416291E8
delegado 95: ;5.1;9.4904134E7
delegado 96: ;5.1;1.00592214E8
delegado 97: ;31.2;1.02670691E8
delegado 98: ;31.2;9.2766411E7
delegado 99: ;31.2;9.8971123E7
delegado 100: ;4.8;1.03066882E8
delegado 101: ;4.8;9.8036113E7
delegado 102: ;4.8;1.009728E8
delegado 103: ;4.1;9.9998293E7
delegado 104: ;4.1;1.03294112E8
delegado 105: ;4.1;1.01536001E8
delegado 106: ;4.9;9.9874194E7
delegado 107: ;4.9;1.00625616E8
delegado 108: ;4.9;1.01243917E8
delegado 109: ;7.2;9.9630384E7
delegado 110: ;7.2;9.9799101E7
delegado 111: ;7.2;1.02041662E8
delegado 112: ;4.2;9.7720623E7
delegado 113: ;4.2;9.954944E7
delegado 114: ;4.2;1.01903909E8
delegado 115: ;3.3;9.3495402E7
delegado 116: ;3.3;9.3756278E7
delegado 117: ;3.3;9.4303143E7
delegado 118: ;2.8;9.4519646E7
delegado 119: ;2.8;9.3909634E7
delegado 120: ;2.8;9.1547363E7
delegado 121: ;2.3;9.3160895E7
delegado 122: ;2.3;9.5276919E7
delegado 123: ;2.3;1.01298775E8
delegado 124: ;4.5;9.8722925E7
delegado 125: ;4.5;1.03239255E8
delegado 126: ;4.5;1.00526141E8
delegado 127: ;6.2;1.00478111E8
delegado 128: ;6.2;1.01313159E8
delegado 129: ;6.2;1.01287072E8
delegado 130: ;35.4;9.2216132E7
delegado 131: ;35.4;9.1247721E7
delegado 132: ;35.4;1.02727499E8
delegado 133: ;15.6;1.0145725E8
delegado 134: ;15.6;9.010986E7
delegado 135: ;15.6;8.8781586E7
delegado 136: ;6.4;1.03861945E8
delegado 137: ;6.4;1.02248657E8
delegado 138: ;6.4;1.03103453E8
delegado 139: ;3.5;1.04064551E8
delegado 140: ;3.5;1.02063848E8
delegado 141: ;3.5;9.8586148E7
delegado 142: ;3.9;1.0027648E8
delegado 143: ;3.9;1.01769814E8
delegado 144: ;3.9;1.01914637E8
delegado 145: ;3.6;1.01251962E8
delegado 146: ;3.6;1.023474E8
delegado 147: ;3.6;9.9159588E7
delegado 148: ;2.8;9.7786939E7
delegado 149: ;2.8;9.8775832E7
delegado 150: ;2.8;9.9076936E7
delegado 151: ;1.2;9.7759389E7
delegado 152: ;1.2;9.287198E7
delegado 153: ;1.2;9.2732765E7
delegado 154: ;2.7;9.3078244E7
delegado 155: ;2.7;9.1010494E7
delegado 156: ;2.7;9.2163226E7
delegado 157: ;3.9;1.04557291E8
delegado 158: ;3.9;8.9439871E7
delegado 159: ;3.9;9.4304606E7
delegado 160: ;0.9;9.0644048E7
delegado 161: ;0.9;9.0299545E7
delegado 162: ;0.9;1.0492008E8
delegado 163: ;5.4;1.02041662E8
delegado 164: ;5.4;1.02721159E8
delegado 165: ;5.4;1.02559027E8
delegado 166: ;5.6;1.02631194E8
delegado 167: ;5.6;1.03561816E8
delegado 168: ;5.6;1.03030798E8
delegado 169: ;5.9;1.00157501E8
delegado 170: ;5.9;1.0095866E8
delegado 171: ;5.9;1.03524757E8
delegado 172: ;3.2;1.03832931E8
delegado 173: ;3.2;1.00518583E8
delegado 174: ;3.2;9.8835809E7
delegado 175: ;4.1;9.848838E7
delegado 176: ;4.1;9.8806795E7
delegado 177: ;4.1;9.8982826E7
delegado 178: ;4.5;9.6837301E7
delegado 179: ;4.5;9.6957499E7
delegado 180: ;4.5;9.8681233E7
delegado 181: ;3.3;9.7426345E7
delegado 182: ;3.3;9.7515823E7
delegado 183: ;3.3;9.7509728E7
delegado 184: ;2.4;9.7153766E7
delegado 185: ;2.4;9.3971562E7
delegado 186: ;2.4;9.6413316E7
delegado 187: ;10.3;9.4099318E7
delegado 188: ;10.3;9.5106252E7
delegado 189: ;10.3;9.3884034E7
delegado 190: ;11.1;9.3351798E7
delegado 191: ;11.1;9.2866861E7
delegado 192: ;11.1;9.3486381E7
delegado 193: ;11.4;9.2996324E7
delegado 194: ;11.4;9.3219166E7
delegado 195: ;11.4;9.1691942E7
delegado 196: ;4.4;9.0912239E7
delegado 197: ;4.4;9.3510762E7
delegado 198: ;4.4;9.4017886E7
delegado 199: ;4.7;9.2269039E7
delegado 200: ;4.7;9.2153229E7
delegado 201: ;4.7;9.0011849E7
delegado 202: ;5.0;9.1964277E7
delegado 203: ;5.0;9.1885527E7
delegado 204: ;5.0;9.015204E7
delegado 205: ;2.4;9.3087264E7
delegado 206: ;2.4;9.0131316E7
delegado 207: ;2.4;1.04540468E8
delegado 208: ;2.6;8.8522904E7
delegado 209: ;2.6;8.8023581E7
delegado 210: ;2.6;9.1058037E7
delegado 211: ;3.0;9.3961566E7
delegado 212: ;3.0;9.2327553E7
delegado 213: ;3.0;9.35132E7
delegado 214: ;1.3;9.5741376E7
delegado 215: ;1.3;9.4053726E7
delegado 216: ;1.3;9.0461678E7
delegado 217: ;2.3;8.8926164E7
delegado 218: ;2.3;9.1411316E7
delegado 219: ;2.3;9.1939165E7
delegado 220: ;3.4;9.0475088E7
delegado 221: ;3.4;9.1649031E7
delegado 222: ;3.4;8.9917008E7
delegado 223: ;0.6;9.0410478E7
delegado 224: ;0.6;1.04981519E8
delegado 225: ;0.6;8.9154614E7
delegado 226: ;4.7;8.8533631E7
delegado 227: ;4.7;1.04017984E8
delegado 228: ;4.7;1.01539658E8
delegado 229: ;7.3;1.01507963E8
delegado 230: ;7.3;1.01061547E8
delegado 231: ;7.3;1.03733702E8
delegado 232: ;6.5;1.00943299E8
delegado 233: ;6.5;9.8734384E7
delegado 234: ;6.5;1.0067584E8
delegado 235: ;10.2;9.9993417E7
delegado 236: ;10.2;1.00425935E8
delegado 237: ;10.2;9.9886873E7
delegado 238: ;11.4;9.7005286E7
delegado 239: ;11.4;9.8508616E7
delegado 240: ;11.4;9.6965058E7
delegado 241: ;3.5;9.9774232E7
delegado 242: ;3.5;9.9396815E7
delegado 243: ;3.5;9.4375311E7
delegado 244: ;1.3;9.6228752E7
delegado 245: ;1.3;9.4559143E7
delegado 246: ;1.3;9.4688362E7
delegado 247: ;5.6;9.470421E7
delegado 248: ;5.6;9.4181238E7
delegado 249: ;5.6;9.2719355E7
delegado 250: ;4.5;9.0127415E7
delegado 251: ;4.5;9.0518729E7
delegado 252: ;4.5;9.0715728E7
delegado 253: ;5.0;9.1167507E7
delegado 254: ;5.0;1.0283575E8
delegado 255: ;5.0;1.04517305E8
delegado 256: ;3.3;8.8628474E7
delegado 257: ;3.3;9.0015994E7
delegado 258: ;3.3;9.0363666E7
delegado 259: ;0.9;1.06035753E8
delegado 260: ;0.9;1.01869777E8
delegado 261: ;0.9;1.01046919E8
delegado 262: ;4.0;1.00937692E8
delegado 263: ;4.0;1.00511512E8
delegado 264: ;4.0;1.00897707E8
delegado 265: ;3.1;9.8502278E7
delegado 266: ;3.1;9.6548143E7
delegado 267: ;3.1;9.8660997E7
delegado 268: ;1.7;9.8979657E7
delegado 269: ;1.7;9.7917377E7
delegado 270: ;1.7;9.7071602E7
delegado 271: ;2.3;9.5043593E7
delegado 272: ;2.3;9.631116E7
delegado 273: ;2.3;9.5458557E7
delegado 274: ;6.4;9.5145506E7
delegado 275: ;6.4;9.7061362E7
delegado 276: ;6.4;9.5922527E7
delegado 277: ;2.1;9.4560606E7
delegado 278: ;2.1;9.5168912E7
delegado 279: ;2.1;9.3191858E7
delegado 280: ;1.0;9.5203532E7
delegado 281: ;1.0;9.2984864E7
delegado 282: ;1.0;9.0844703E7
delegado 283: ;2.7;9.1437161E7
delegado 284: ;2.7;9.2483592E7
delegado 285: ;2.7;9.245214E7
delegado 286: ;1.7;9.2736666E7
delegado 287: ;1.7;9.1391325E7
delegado 288: ;1.7;9.2591355E7
delegado 289: ;0.9;9.2236125E7
delegado 290: ;0.9;9.2177367E7
delegado 291: ;0.9;9.2454091E7
delegado 292: ;2.3;8.8262271E7
delegado 293: ;2.3;1.05440125E8
delegado 294: ;2.3;1.03447956E8
delegado 295: ;0.3;8.950375E7
delegado 296: ;0.3;9.0150089E7
delegado 297: ;0.3;8.8283238E7
delegado 298: ;2.7;1.04064551E8
delegado 299: ;2.7;1.03068588E8
delegado 300: ;2.7;1.03730288E8
delegado 301: ;2.1;1.02863788E8
delegado 302: ;2.1;1.03722729E8
delegado 303: ;2.1;1.0081213E8
delegado 304: ;2.7;1.00985235E8
delegado 305: ;2.7;1.01261959E8
delegado 306: ;2.7;1.01610607E8
delegado 307: ;3.1;1.0056954E8
delegado 308: ;3.1;9.9709623E7
delegado 309: ;3.1;9.7557027E7
delegado 310: ;4.3;9.803465E7
delegado 311: ;4.3;1.00785067E8
delegado 312: ;4.3;9.8552015E7
delegado 313: ;8.7;9.1368893E7
delegado 314: ;8.7;9.4127356E7
delegado 315: ;8.7;9.2846868E7
delegado 316: ;3.4;9.2359005E7
delegado 317: ;3.4;9.2289519E7
delegado 318: ;3.4;9.1266738E7
delegado 319: ;1.7;9.2452384E7
delegado 320: ;1.7;9.0288085E7
delegado 321: ;1.7;9.215835E7
delegado 322: ;2.3;9.3032651E7
delegado 323: ;2.3;9.2111782E7
delegado 324: ;2.3;1.03427232E8
delegado 325: ;1.8;8.8635056E7
delegado 326: ;1.8;9.0344162E7
delegado 327: ;1.8;9.094369E7
delegado 328: ;3.5;8.9301388E7
delegado 329: ;3.5;9.1536879E7
delegado 330: ;3.5;9.0866889E7
delegado 331: ;1.8;9.3197954E7
delegado 332: ;1.8;9.340056E7
delegado 333: ;1.8;9.2830046E7
delegado 334: ;1.6;9.2348521E7
delegado 335: ;1.6;9.0294912E7
delegado 336: ;1.6;9.0837145E7
delegado 337: ;1.3;9.2189069E7
delegado 338: ;1.3;9.0660871E7
delegado 339: ;1.3;9.239777E7
delegado 340: ;2.3;8.9256527E7
delegado 341: ;2.3;9.0092063E7
delegado 342: ;2.3;8.9138523E7
delegado 343: ;4.4;8.9412322E7
delegado 344: ;4.4;8.9076351E7
delegado 345: ;4.4;8.8989067E7
delegado 346: ;11.1;1.04699187E8
delegado 347: ;11.1;1.04839135E8
delegado 348: ;11.1;8.8102088E7
delegado 349: ;2.0;1.05431836E8
delegado 350: ;2.0;8.9733419E7
delegado 351: ;2.0;1.02488809E8
delegado 352: ;2.6;1.00485913E8
delegado 353: ;2.6;9.5246443E7
delegado 354: ;2.6;9.8395489E7
delegado 355: ;2.9;1.02338622E8
delegado 356: ;2.9;9.3146997E7
delegado 357: ;2.9;9.2212475E7
delegado 358: ;3.2;9.1587591E7
delegado 359: ;3.2;9.1217488E7
delegado 360: ;3.2;9.364437E7
delegado 361: ;1.6;9.0818128E7
delegado 362: ;1.6;9.1076809E7
delegado 363: ;1.6;8.901296E7
delegado 364: ;3.6;1.00372785E8
delegado 365: ;3.6;9.0556519E7
delegado 366: ;3.6;8.9967476E7
delegado 367: ;10.2;1.03687621E8
delegado 368: ;10.2;8.798189E7
delegado 369: ;10.2;9.4761261E7
delegado 370: ;17.3;9.7273477E7
delegado 371: ;17.3;9.6655663E7
delegado 372: ;17.3;9.2367051E7
delegado 373: ;3.9;9.2432636E7
delegado 374: ;3.9;9.8523245E7
delegado 375: ;3.9;9.7163031E7
delegado 376: ;2.7;9.5157452E7
delegado 377: ;2.7;1.02779186E8
delegado 378: ;2.7;1.02922547E8
delegado 379: ;3.2;1.03373107E8
delegado 380: ;3.2;9.8042696E7
delegado 381: ;3.2;9.8975024E7
delegado 382: ;2.0;9.9613318E7
delegado 383: ;2.0;9.65774E7
delegado 384: ;2.0;9.4777353E7
delegado 385: ;4.1;9.484245E7
delegado 386: ;4.1;9.8461561E7
delegado 387: ;4.1;1.01819064E8
delegado 388: ;1.4;9.5000195E7
delegado 389: ;1.4;9.3778221E7
delegado 390: ;1.4;9.5358351E7
delegado 391: ;0.9;9.4629848E7
delegado 392: ;0.9;9.5172325E7
delegado 393: ;0.9;9.5154527E7
delegado 394: ;2.0;9.8294308E7
delegado 395: ;2.0;9.3746526E7
delegado 396: ;2.0;9.3655098E7
delegado 397: ;3.5;9.5836462E7
delegado 398: ;3.5;9.499215E7
delegado 399: ;3.5;9.1915271E7
